"id","person_id","occupation_id"
1,1,1
2,3,3
3,3,4
4,5,5
5,8,3
7,12,7
8,12,8
9,12,9
10,13,7
11,14,10
12,15,3
13,16,3
14,16,7
15,17,3
16,18,11
17,19,3
19,22,13
20,23,5
21,26,1
22,27,14
23,28,4
25,33,5
26,33,15
27,34,16
28,35,3
29,36,3
30,36,4
31,37,17
32,37,18
33,37,19
34,37,20
35,41,11
36,41,5
37,42,21
38,43,6
39,45,22
40,45,23
41,46,11
42,48,16
43,51,16
44,51,21
45,53,3
46,54,6
47,54,1
48,56,1
49,56,24
50,57,16
51,58,5
52,60,11
53,61,16
54,62,25
55,64,3
58,73,22
60,78,7
61,78,27
62,78,18
63,80,6
64,80,16
65,81,6
66,81,7
67,82,7
68,82,28
69,84,16
70,84,1
71,87,29
72,91,28
73,91,10
74,92,3
75,93,3
76,94,5
77,95,28
78,95,29
79,98,4
80,98,5
82,100,6
83,101,3
84,102,4
87,106,4
88,107,16
89,108,30
90,109,4
93,111,3
94,112,16
95,114,21
96,114,5
97,114,4
98,115,3
99,117,3
100,118,3
101,119,7
102,119,19
105,123,18
106,123,32
107,124,26
108,124,14
109,126,3
110,127,16
111,130,6
112,130,4
113,132,3
114,133,3
116,136,3
117,140,4
120,144,4
121,145,3
129,150,4
130,151,5
131,152,10
132,154,3
133,154,16
134,154,23
135,155,1
136,156,4
137,156,3
138,157,16
139,160,16
140,161,7
143,165,16
144,167,36
145,168,11
146,169,16
147,171,16
148,172,3
149,173,4
151,176,11
152,178,3
153,180,3
154,187,10
155,190,11
156,190,19
160,194,4
161,195,3
162,197,11
163,198,11
164,199,3
165,201,3
167,203,7
168,204,4
169,204,3
170,205,39
171,206,21
172,209,1
173,209,36
174,209,33
175,209,40
176,210,21
177,210,7
178,210,5
179,211,3
180,211,19
181,212,10
182,213,3
183,215,21
184,215,29
185,216,11
186,217,6
187,218,38
188,218,34
189,218,3
190,219,16
191,220,17
192,220,1
193,223,21
194,223,5
195,224,6
196,224,7
197,225,5
198,226,7
199,227,3
200,229,1
201,229,41
202,229,42
203,229,18
204,230,6
205,231,3
206,231,22
207,232,1
209,236,7
210,237,29
211,237,5
212,238,6
213,239,10
214,239,19
215,241,6
216,242,11
217,243,11
218,243,43
219,244,44
220,245,1
221,246,11
222,246,29
225,249,7
226,249,4
227,251,3
228,252,14
229,252,19
230,252,16
231,254,6
232,255,3
233,257,16
234,258,43
235,259,11
236,265,4
237,265,1
238,266,4
239,267,16
240,267,5
243,270,3
244,271,21
245,271,3
246,272,3
248,274,6
249,275,4
250,277,12
251,278,5
252,281,21
253,281,5
254,282,3
255,284,16
256,286,16
257,289,45
258,290,4
259,292,6
260,293,6
261,295,7
262,295,3
263,297,43
264,298,5
265,299,46
266,299,3
267,300,1
268,301,7
269,301,6
270,302,7
271,303,16
272,304,5
273,305,16
274,306,13
275,306,7
276,308,3
277,310,21
278,310,34
279,310,9
280,313,20
281,314,34
282,314,47
283,314,27
284,314,48
288,317,49
289,318,34
290,318,3
291,318,35
292,319,3
293,319,4
294,322,16
295,322,5
296,323,3
297,324,43
299,327,7
300,327,31
301,327,51
302,328,5
303,328,11
305,330,6
306,331,3
307,331,4
308,333,3
309,333,7
310,334,43
311,335,3
312,336,13
313,336,4
314,337,3
315,338,3
316,339,29
317,339,5
318,339,11
319,343,3
320,343,4
322,346,16
323,346,28
324,348,4
325,349,16
326,350,3
327,352,3
328,353,5
329,355,4
330,356,3
333,362,7
334,362,3
335,363,22
336,363,16
337,364,7
338,364,10
339,364,3
340,365,16
341,367,21
342,367,28
343,367,53
344,368,7
345,369,11
346,370,10
348,372,3
349,373,5
350,373,43
351,373,21
352,374,16
353,375,5
354,379,11
355,382,3
356,383,3
357,384,6
358,385,35
359,387,16
361,389,13
362,394,7
363,397,3
364,397,7
365,398,3
366,399,21
367,399,4
369,401,3
371,403,16
372,403,30
373,405,16
374,406,6
375,407,21
376,407,13
377,408,7
378,409,3
379,410,3
380,410,21
381,413,16
382,414,6
383,414,7
384,415,3
385,415,29
386,416,16
387,417,21
388,419,21
389,419,5
390,422,7
391,422,3
392,423,3
393,423,5
394,424,3
395,425,4
396,426,6
400,430,3
402,434,3
403,435,26
404,437,3
405,440,43
406,440,22
407,440,19
408,442,3
409,443,10
410,444,21
411,444,5
412,445,3
413,445,4
414,446,11
416,449,7
417,449,10
418,452,1
420,457,21
421,457,11
422,457,5
423,458,6
424,459,3
425,460,6
426,460,42
427,460,1
428,462,22
429,463,6
430,463,7
431,464,21
432,464,11
433,466,3
434,466,7
435,467,3
436,470,3
437,471,6
438,472,16
439,473,16
440,474,16
441,474,6
442,476,1
443,476,11
444,477,16
445,480,5
446,481,13
447,482,11
448,482,16
449,482,5
450,483,16
451,484,11
452,485,3
453,488,3
454,491,4
455,492,3
456,492,29
457,492,13
458,493,13
459,493,1
460,493,54
461,496,6
462,498,3
463,499,3
464,499,22
465,500,32
466,500,24
467,501,6
468,502,3
469,504,22
470,504,16
471,506,7
472,507,6
473,509,7
474,509,19
475,510,31
476,511,4
477,511,7
478,512,11
479,512,16
480,513,4
481,515,16
482,518,7
483,518,55
484,518,33
485,519,7
486,521,42
487,521,40
488,521,20
489,521,17
490,523,21
491,523,16
492,524,3
493,525,3
494,525,37
496,527,3
497,529,3
498,529,4
500,531,11
501,531,56
502,533,7
503,533,34
504,535,3
505,535,10
506,536,53
507,536,9
508,537,3
509,538,7
510,538,57
511,540,21
512,541,3
513,545,3
514,546,3
515,547,11
516,547,16
522,553,16
523,554,7
524,554,9
525,555,6
526,560,11
527,560,13
528,560,7
529,561,3
531,563,5
532,563,11
533,565,29
534,566,5
535,566,21
536,566,29
537,567,11
538,568,9
539,568,18
540,570,21
541,570,5
542,571,3
543,571,23
544,571,58
545,574,16
546,575,3
547,576,4
551,579,3
552,579,7
553,581,21
554,581,5
555,582,6
558,587,6
559,587,7
560,589,11
561,589,7
562,589,25
563,591,7
564,592,60
565,594,3
566,594,7
567,596,3
568,597,4
569,600,3
570,602,6
571,604,61
572,607,4
573,608,7
574,609,10
575,609,23
576,610,21
577,610,7
578,611,6
579,612,3
580,616,3
581,617,3
582,618,16
583,620,4
584,622,31
585,624,7
586,625,4
587,626,62
588,627,21
589,628,32
590,628,42
591,629,16
592,631,3
593,632,21
594,632,5
597,635,3
598,636,3
599,637,16
600,637,44
601,638,28
602,639,16
603,640,3
604,641,38
605,641,37
606,642,7
607,642,3
608,643,3
609,646,11
610,648,4
611,649,21
612,649,5
613,650,21
614,650,5
615,651,12
616,652,16
617,653,21
618,653,5
619,654,3
620,655,43
621,655,7
622,657,4
623,658,3
624,659,4
625,660,16
626,661,29
627,663,16
628,664,21
629,664,3
630,665,21
631,665,30
632,666,11
633,668,4
634,670,16
635,671,16
636,672,7
637,672,18
638,672,9
643,674,3
644,676,5
645,676,11
646,678,28
647,678,29
648,679,16
650,683,3
651,684,6
654,687,4
655,687,3
656,692,3
657,692,17
658,692,20
659,692,1
660,693,27
661,693,47
662,695,13
663,696,3
664,698,7
665,699,4
666,702,11
667,703,4
668,704,3
669,706,30
670,707,29
671,707,4
672,709,11
673,710,4
674,710,63
675,711,3
676,711,4
677,713,11
678,714,21
679,714,4
680,715,7
681,715,64
682,716,16
683,718,11
684,718,13
685,718,5
687,720,64
688,720,65
689,720,36
690,721,3
691,723,23
692,723,66
693,723,10
694,724,5
696,728,7
697,728,3
698,729,3
699,730,5
700,730,16
701,732,3
702,733,4
703,734,7
704,734,19
705,735,43
707,738,11
708,739,29
709,740,4
710,742,3
711,743,17
712,743,49
713,745,7
714,745,19
715,746,43
716,746,11
717,749,3
718,750,4
719,751,7
720,751,3
721,751,38
722,754,16
723,755,7
724,755,28
725,755,22
726,756,7
727,756,47
728,758,21
729,759,13
730,761,7
731,765,4
732,766,16
733,769,29
734,769,4
735,770,23
736,771,3
737,771,11
738,771,10
739,773,35
740,773,47
741,774,3
742,775,3
744,778,7
745,778,19
746,779,14
747,780,7
748,782,3
749,783,3
750,784,10
751,788,7
752,789,29
753,790,5
754,791,1
755,791,20
756,792,21
757,792,1
758,792,13
759,793,3
760,794,3
761,795,11
762,796,21
763,796,16
764,800,3
765,802,3
766,803,3
767,804,3
768,805,67
769,805,10
770,807,26
771,808,6
774,811,3
775,811,22
776,812,7
777,814,3
778,815,3
779,817,3
780,818,16
782,822,7
783,823,3
784,824,6
785,824,18
786,826,16
787,827,6
788,828,6
789,830,21
790,830,29
791,830,5
792,831,4
793,831,28
794,831,29
795,832,13
796,832,4
797,833,6
798,834,5
799,834,4
800,835,25
801,835,1
802,836,29
803,836,1
804,836,43
805,839,3
806,839,7
807,842,11
810,845,4
811,847,16
812,848,11
813,849,21
814,850,6
815,853,5
818,855,16
819,856,16
820,857,7
821,858,13
822,858,49
825,862,7
826,863,7
827,863,27
828,863,68
829,864,4
830,868,3
831,869,3
832,869,4
833,870,13
834,872,3
836,874,11
837,876,11
839,879,3
840,880,20
841,880,11
842,880,5
843,882,3
844,883,3
845,886,16
846,887,6
847,888,3
849,890,3
850,892,4
851,893,11
852,895,23
853,896,11
854,897,3
855,898,3
856,899,16
857,900,61
858,902,3
859,903,7
860,904,18
861,904,37
862,905,16
863,907,15
864,908,6
865,909,4
866,910,7
867,910,3
868,910,9
869,916,39
870,917,6
871,918,4
872,919,16
873,920,16
874,920,13
878,922,7
879,923,23
880,924,6
881,926,13
882,927,16
883,928,11
884,929,7
885,930,3
886,931,7
887,932,3
888,935,3
889,937,3
890,940,16
891,941,5
892,942,16
893,943,43
894,945,7
895,948,3
896,949,3
897,949,4
898,951,3
899,953,6
900,953,7
903,955,3
904,955,4
905,958,3
906,958,7
907,959,7
908,959,38
909,960,3
910,961,3
911,963,17
912,965,7
913,965,9
914,966,10
915,967,3
916,968,29
917,968,43
918,969,5
919,970,7
920,970,34
922,973,3
923,975,4
924,976,5
925,977,53
926,980,10
927,980,7
928,982,7
932,984,6
933,984,47
934,985,43
935,986,1
936,988,7
937,990,21
938,992,3
941,996,43
942,1000,11
943,1000,5
944,1000,9
945,1001,3
947,1004,3
948,1005,3
949,1006,3
950,1009,3
951,1010,3
952,1011,7
953,1011,28
954,1011,21
955,1012,44
956,1013,13
957,1014,3
958,1016,16
959,1017,7
960,1017,43
961,1019,3
962,1021,3
965,1024,7
966,1025,7
967,1025,38
968,1027,16
969,1028,7
970,1029,5
971,1030,6
972,1031,3
974,1033,3
975,1034,15
977,1037,11
978,1038,6
979,1039,4
980,1042,3
981,1043,7
982,1044,3
983,1045,3
984,1046,3
985,1046,7
986,1049,4
987,1050,7
988,1050,28
989,1051,4
990,1052,16
993,1054,16
994,1055,21
995,1055,7
996,1056,6
997,1057,11
998,1057,32
999,1057,18
1000,1059,16
1001,1060,16
1002,1063,57
1003,1063,6
1004,1064,6
1005,1065,3
1006,1067,3
1007,1068,7
1008,1068,6
1011,1073,22
1012,1078,12
1015,1080,13
1016,1083,13
1017,1084,6
1018,1086,3
1019,1087,6
1020,1089,4
1021,1090,10
1022,1091,3
1023,1092,9
1024,1092,53
1025,1093,3
1026,1097,19
1027,1097,53
1028,1098,39
1029,1100,16
1030,1102,11
1031,1102,1
1032,1103,6
1033,1105,11
1034,1106,3
1035,1106,4
1036,1106,29
1037,1107,3
1038,1108,6
1039,1109,3
1040,1110,70
1041,1110,66
1042,1112,4
1043,1113,3
1045,1117,3
1046,1117,28
1047,1118,6
1048,1119,7
1049,1121,7
1050,1121,1
1051,1121,6
1056,1127,6
1057,1127,7
1058,1128,3
1059,1129,6
1060,1131,3
1065,1134,35
1066,1134,36
1067,1135,3
1068,1135,4
1069,1135,37
1070,1135,19
1071,1137,11
1072,1139,6
1074,1141,3
1076,1143,5
1077,1143,16
1079,1147,3
1080,1147,4
1081,1148,16
1082,1148,5
1083,1151,3
1084,1151,4
1085,1152,4
1086,1152,7
1087,1152,19
1088,1153,1
1089,1154,5
1090,1155,4
1091,1159,7
1092,1160,7
1093,1160,3
1094,1160,40
1095,1160,49
1096,1162,3
1097,1164,3
1098,1165,3
1099,1166,16
1100,1167,11
1101,1167,1
1102,1169,21
1103,1169,3
1104,1173,5
1105,1173,13
1106,1173,7
1107,1173,18
1108,1177,6
1109,1179,7
1110,1179,11
1111,1180,16
1112,1181,3
1113,1182,19
1114,1184,29
1115,1185,4
1116,1185,29
1117,1186,14
1118,1188,26
1119,1188,18
1120,1189,35
1122,1193,7
1123,1193,9
1124,1194,71
1125,1194,72
1126,1194,18
1127,1195,16
1128,1196,34
1129,1197,3
1130,1198,11
1132,1200,3
1133,1204,35
1135,1207,3
1136,1209,3
1137,1210,3
1139,1214,3
1140,1218,3
1141,1218,6
1142,1220,11
1143,1221,20
1144,1221,11
1145,1222,21
1146,1222,5
1147,1224,16
1148,1225,74
1149,1225,39
1150,1226,3
1151,1226,1
1152,1227,16
1153,1230,17
1154,1231,4
1155,1232,7
1157,1235,16
1158,1235,5
1159,1235,7
1160,1236,7
1161,1236,38
1162,1237,3
1163,1238,16
1164,1239,7
1165,1240,32
1166,1240,6
1167,1240,18
1168,1241,7
1169,1241,3
1170,1242,3
1171,1242,5
1172,1244,5
1173,1244,11
1174,1245,9
1175,1245,11
1176,1246,3
1177,1250,3
1178,1253,3
1179,1253,4
1180,1255,72
1181,1255,60
1182,1257,3
1183,1258,16
1184,1260,75
1185,1260,40
1186,1262,11
1187,1263,43
1188,1264,17
1189,1265,3
1190,1266,28
1191,1266,5
1192,1267,10
1195,1271,4
1196,1272,4
1197,1272,76
1198,1273,16
1200,1276,17
1201,1276,3
1202,1276,77
1204,1279,7
1205,1279,28
1206,1283,11
1207,1283,5
1208,1284,21
1209,1286,16
1210,1288,5
1211,1292,3
1212,1293,3
1213,1293,4
1215,1295,3
1216,1296,21
1217,1296,30
1218,1296,5
1219,1298,3
1220,1298,7
1221,1299,16
1222,1300,7
1223,1300,19
1224,1301,6
1225,1307,4
1226,1308,3
1227,1308,4
1228,1309,21
1229,1309,5
1230,1310,7
1231,1310,3
1232,1311,16
1233,1314,11
1234,1315,3
1235,1317,23
1236,1318,16
1237,1319,13
1238,1320,3
1239,1321,16
1242,1323,16
1243,1323,5
1244,1325,4
1245,1326,16
1248,1328,61
1249,1328,29
1250,1329,3
1251,1330,3
1252,1330,4
1253,1334,7
1254,1334,11
1255,1335,3
1256,1336,4
1257,1336,43
1258,1336,31
1259,1337,3
1260,1338,3
1261,1339,13
1262,1340,3
1263,1341,3
1264,1342,3
1265,1343,7
1266,1343,59
1267,1344,6
1268,1344,18
1269,1344,9
1270,1345,3
1271,1345,4
1275,1350,3
1276,1351,16
1277,1353,16
1278,1355,3
1279,1356,10
1280,1357,7
1281,1358,11
1282,1359,3
1283,1359,1
1286,1361,11
1287,1362,3
1289,1365,11
1290,1368,34
1291,1369,3
1292,1370,5
1293,1370,28
1294,1370,21
1295,1372,3
1296,1372,24
1297,1373,16
1300,1376,5
1301,1377,3
1303,1381,42
1304,1381,18
1305,1382,7
1306,1384,3
1307,1385,18
1308,1388,7
1309,1388,46
1310,1388,5
1311,1389,16
1312,1390,6
1313,1392,3
1314,1394,4
1315,1397,6
1316,1398,3
1317,1400,3
1318,1402,16
1319,1403,3
1320,1404,3
1321,1405,3
1322,1406,10
1323,1406,16
1324,1407,3
1325,1408,3
1326,1411,3
1327,1412,3
1328,1413,3
1329,1414,1
1330,1415,7
1331,1418,32
1332,1418,16
1333,1420,4
1334,1422,11
1335,1424,3
1336,1425,4
1337,1425,78
1338,1426,5
1339,1426,16
1340,1427,43
1341,1429,61
1342,1429,18
1343,1431,31
1344,1433,3
1345,1435,16
1347,1437,6
1348,1438,3
1349,1439,7
1350,1440,3
1351,1441,7
1352,1442,7
1353,1442,3
1354,1443,49
1355,1443,60
1356,1444,7
1357,1444,3
1358,1447,11
1359,1448,21
1360,1448,7
1361,1448,19
1362,1448,9
1363,1449,3
1364,1451,3
1365,1452,16
1366,1453,4
1367,1454,3
1368,1457,16
1369,1458,5
1370,1458,16
1371,1460,11
1372,1460,1
1373,1460,29
1374,1460,54
1376,1462,3
1377,1465,16
1378,1467,3
1379,1468,16
1380,1472,11
1381,1475,16
1382,1479,6
1383,1480,22
1384,1484,43
1385,1484,11
1386,1486,4
1387,1486,3
1388,1486,7
1389,1487,21
1390,1487,5
1391,1487,7
1392,1491,5
1393,1492,16
1394,1492,22
1395,1492,5
1396,1494,7
1397,1494,37
1398,1494,40
1399,1494,18
1400,1495,34
1401,1495,18
1404,1498,1
1405,1498,21
1406,1499,7
1407,1500,14
1408,1501,7
1409,1503,3
1410,1504,3
1411,1505,3
1412,1506,3
1413,1507,3
1414,1508,3
1415,1510,4
1416,1511,13
1417,1512,29
1418,1513,1
1419,1513,13
1420,1514,11
1421,1514,3
1422,1514,7
1423,1515,7
1427,1518,5
1428,1519,4
1429,1520,7
1430,1521,3
1431,1522,21
1432,1522,5
1433,1524,4
1434,1524,28
1435,1525,4
1436,1526,3
1437,1526,7
1438,1527,11
1439,1529,6
1440,1530,4
1441,1531,38
1442,1531,8
1443,1531,19
1444,1531,35
1445,1532,3
1446,1533,4
1447,1534,3
1448,1535,3
1449,1536,31
1450,1538,3
1451,1539,3
1452,1540,7
1454,1542,3
1455,1542,18
1456,1543,21
1460,1546,16
1461,1547,31
1462,1547,44
1463,1548,13
1464,1551,4
1465,1551,3
1466,1552,16
1467,1555,3
1468,1556,21
1469,1556,4
1470,1556,31
1471,1557,3
1472,1558,3
1473,1559,3
1474,1563,7
1475,1563,1
1476,1564,3
1477,1565,3
1478,1565,4
1479,1566,3
1480,1567,3
1482,1569,7
1483,1570,11
1485,1572,13
1486,1573,3
1487,1574,16
1488,1575,3
1489,1578,11
1490,1579,16
1491,1580,80
1492,1580,72
1493,1580,53
1494,1581,3
1495,1583,21
1496,1583,5
1497,1584,3
1499,1586,6
1500,1587,53
1501,1587,47
1502,1588,66
1503,1589,10
1504,1590,11
1505,1591,3
1507,1593,29
1508,1593,4
1509,1594,16
1510,1594,1
1511,1594,54
1512,1594,4
1514,1597,3
1515,1599,53
1516,1600,7
1517,1600,34
1518,1600,35
1519,1602,7
1520,1602,16
1521,1603,11
1522,1603,1
1523,1604,28
1524,1604,11
1525,1604,4
1526,1604,5
1527,1605,81
1529,1610,7
1531,1612,11
1532,1613,11
1533,1614,3
1534,1615,4
1535,1615,82
1536,1616,7
1537,1616,19
1538,1618,4
1539,1619,5
1540,1619,11
1541,1620,31
1542,1621,4
1544,1624,53
1545,1624,38
1546,1625,10
1547,1625,31
1548,1626,3
1549,1627,16
1550,1627,72
1551,1628,9
1552,1628,16
1553,1630,19
1554,1631,30
1557,1634,3
1558,1635,3
1560,1639,7
1561,1641,4
1562,1641,11
1563,1641,1
1564,1641,54
1565,1642,13
1566,1643,3
1569,1648,5
1571,1650,3
1572,1651,3
1573,1652,16
1574,1652,39
1578,1654,83
1579,1654,51
1580,1654,84
1581,1654,85
1582,1659,42
1583,1659,32
1584,1661,7
1585,1663,3
1586,1665,21
1587,1665,5
1588,1665,29
1589,1666,16
1590,1666,5
1591,1667,3
1592,1668,3
1593,1670,16
1594,1670,11
1595,1671,16
1596,1672,12
1597,1672,5
1598,1673,4
1599,1674,4
1600,1674,5
1601,1675,3
1602,1677,16
1603,1678,1
1604,1678,11
1605,1679,42
1606,1679,28
1607,1679,46
1608,1680,43
1609,1683,38
1610,1684,29
1611,1685,7
1612,1685,46
1613,1686,3
1614,1687,7
1615,1687,3
1619,1690,3
1620,1691,3
1621,1694,16
1622,1695,16
1623,1697,4
1624,1702,6
1625,1704,21
1626,1704,5
1629,1706,33
1630,1707,6
1631,1708,4
1632,1708,43
1633,1713,6
1634,1713,4
1635,1715,3
1636,1718,13
1637,1720,10
1638,1721,11
1639,1724,29
1640,1727,4
1641,1727,3
1642,1728,16
1643,1729,3
1644,1733,3
1645,1734,16
1646,1735,3
1647,1735,7
1648,1737,43
1649,1737,37
1650,1739,6
1651,1740,3
1652,1741,11
1653,1741,15
1654,1742,21
1655,1742,4
1656,1743,13
1657,1743,16
1658,1745,29
1659,1746,7
1660,1747,3
1661,1747,7
1663,1749,7
1664,1752,3
1665,1754,4
1666,1756,16
1667,1757,3
1668,1757,4
1669,1758,7
1670,1758,64
1671,1760,3
1672,1761,3
1673,1761,4
1674,1762,10
1675,1762,1
1676,1763,4
1677,1764,4
1678,1766,3
1679,1767,34
1680,1767,9
1681,1767,38
1682,1767,35
1683,1768,4
1684,1768,28
1685,1769,11
1686,1770,3
1687,1771,18
1688,1771,49
1689,1771,42
1690,1775,5
1691,1775,21
1692,1776,11
1693,1777,3
1694,1777,4
1695,1778,3
1696,1778,7
1697,1782,3
1698,1782,4
1701,1785,16
1702,1785,19
1705,1789,16
1706,1790,38
1707,1790,86
1708,1790,37
1709,1791,11
1710,1792,28
1711,1792,13
1712,1792,7
1718,1800,13
1719,1800,7
1720,1801,11
1722,1804,16
1723,1809,3
1724,1810,3
1725,1811,7
1726,1812,6
1727,1813,16
1728,1814,36
1729,1815,7
1730,1815,3
1731,1816,3
1732,1819,6
1733,1820,6
1734,1820,7
1735,1821,7
1736,1821,40
1737,1822,16
1738,1823,3
1739,1825,3
1740,1827,5
1741,1827,21
1742,1830,3
1743,1831,16
1744,1835,4
1745,1835,63
1746,1836,3
1747,1837,28
1748,1838,16
1749,1839,21
1750,1839,5
1751,1841,5
1752,1842,3
1753,1843,4
1754,1843,13
1755,1844,59
1756,1845,74
1757,1845,87
1758,1846,4
1759,1846,3
1760,1847,4
1761,1849,16
1762,1850,21
1763,1850,5
1767,1853,13
1768,1855,7
1769,1855,10
1770,1856,3
1771,1857,3
1772,1858,3
1773,1859,6
1774,1859,32
1775,1860,10
1776,1861,3
1778,1863,3
1779,1865,4
1780,1866,13
1781,1867,4
1782,1867,3
1783,1868,3
1784,1868,4
1785,1869,6
1786,1870,3
1787,1871,16
1788,1873,3
1789,1873,28
1790,1874,6
1791,1875,16
1792,1878,3
1793,1879,16
1795,1882,7
1796,1883,3
1797,1884,3
1798,1886,3
1799,1887,5
1800,1888,3
1801,1888,16
1802,1889,3
1803,1890,16
1804,1892,10
1805,1892,7
1806,1894,3
1807,1895,4
1808,1896,3
1809,1898,43
1810,1898,88
1811,1899,3
1812,1901,28
1813,1901,4
1814,1902,3
1815,1905,11
1818,1907,3
1819,1908,16
1820,1909,16
1823,1911,3
1824,1912,16
1825,1913,7
1826,1914,89
1827,1914,47
1828,1918,6
1829,1919,7
1831,1923,3
1832,1924,18
1833,1924,54
1834,1926,6
1836,1928,1
1837,1929,1
1838,1930,54
1839,1931,13
1840,1931,21
1841,1932,21
1842,1935,4
1843,1935,16
1844,1936,5
1845,1938,6
1846,1939,11
1847,1941,3
1849,1943,34
1850,1943,8
1851,1943,7
1852,1945,7
1853,1945,19
1854,1947,21
1855,1951,3
1856,1952,3
1857,1953,4
1858,1954,4
1859,1955,10
1861,1957,11
1862,1958,11
1863,1959,3
1864,1960,3
1865,1961,21
1866,1962,1
1867,1963,21
1868,1963,1
1869,1964,3
1870,1967,6
1871,1968,16
1872,1969,13
1873,1969,4
1874,1970,13
1875,1972,13
1876,1972,5
1877,1973,3
1878,1974,3
1879,1975,11
1880,1976,90
1882,1980,3
1883,1981,13
1884,1982,1
1885,1982,24
1886,1983,53
1887,1983,29
1888,1984,16
1889,1986,7
1890,1987,3
1891,1987,1
1892,1988,6
1893,1988,9
1894,1990,7
1895,1990,11
1896,1991,3
1897,1993,21
1898,1993,23
1899,1994,6
1900,1995,6
1901,1996,7
1902,1996,16
1903,1998,3
1904,1999,7
1905,2000,1
1906,2000,51
1907,2001,3
1908,2001,7
1909,2002,3
1910,2004,19
1911,2005,26
1913,2008,11
1914,2012,5
1915,2012,29
1916,2013,3
1917,2014,16
1918,2015,11
1919,2016,3
1920,2018,3
1921,2019,6
1922,2020,3
1923,2021,4
1924,2022,11
1928,2033,23
1931,2035,6
1932,2037,11
1933,2037,1
1934,2038,6
1935,2039,3
1936,2040,7
1938,2042,7
1939,2044,3
1940,2045,16
1941,2047,16
1942,2049,3
1943,2050,11
1944,2050,5
1946,2057,3
1950,2060,4
1952,2063,39
1953,2063,72
1957,2065,9
1958,2065,7
1959,2066,16
1960,2066,19
1961,2067,3
1962,2068,12
1963,2070,3
1964,2073,3
1965,2074,7
1966,2075,10
1967,2077,3
1971,2081,3
1973,2083,3
1974,2085,4
1975,2088,6
1976,2089,7
1977,2091,11
1978,2092,7
1979,2092,19
1980,2093,37
1981,2093,19
1982,2093,3
1983,2095,21
1984,2096,13
1985,2096,17
1986,2096,54
1987,2096,4
1988,2098,7
1989,2098,3
1990,2098,5
1991,2100,7
1992,2101,91
1993,2102,13
1994,2103,7
1995,2105,7
1998,2110,16
1999,2112,3
2000,2115,3
2001,2116,31
2002,2117,16
2003,2120,93
2004,2121,37
2005,2121,28
2006,2121,53
2007,2121,33
2008,2122,29
2009,2122,4
2010,2123,59
2011,2123,42
2012,2124,16
2013,2125,10
2014,2126,16
2015,2126,10
2016,2127,7
2017,2129,3
2018,2130,3
2019,2132,3
2020,2132,9
2021,2132,32
2022,2133,3
2023,2134,5
2024,2135,7
2025,2137,3
2026,2138,3
2027,2140,53
2028,2142,11
2029,2144,11
2030,2145,4
2031,2146,3
2032,2146,4
2033,2149,11
2034,2150,11
2035,2151,3
2036,2152,7
2037,2152,22
2038,2152,38
2039,2152,37
2041,2154,11
2043,2158,6
2044,2158,21
2045,2159,18
2046,2163,11
2047,2164,4
2049,2168,6
2050,2169,26
2051,2170,26
2052,2171,26
2055,2176,14
2056,2177,3
2057,2178,3
2063,2181,7
2064,2184,71
2065,2187,4
2066,2189,5
2067,2192,16
2068,2193,3
2069,2194,6
2070,2194,17
2071,2195,3
2072,2196,3
2073,2197,3
2074,2198,3
2075,2199,3
2076,2200,5
2077,2200,11
2079,2204,7
2080,2206,16
2081,2209,16
2082,2210,3
2083,2212,16
2084,2213,3
2085,2215,4
2086,2216,16
2087,2217,6
2088,2218,3
2089,2219,3
2090,2219,16
2091,2220,7
2092,2223,29
2093,2225,3
2094,2226,4
2095,2227,3
2096,2228,7
2097,2229,6
2098,2230,16
2099,2233,6
2100,2235,11
2101,2235,1
2102,2236,53
2103,2237,18
2104,2237,42
2105,2237,5
2106,2237,19
2107,2238,4
2108,2238,28
2109,2239,16
2113,2242,16
2114,2244,32
2115,2246,3
2117,2248,5
2118,2248,66
2119,2250,53
2120,2250,38
2121,2251,5
2122,2252,3
2123,2253,3
2124,2254,3
2125,2255,16
2127,2259,13
