"id","person_id","religion_id","confirmed","notes"
464,2647,1,1,"Elizabeth Gurney Dimsdale (1821-1912), of York"
465,2648,1,1,"Joseph Doubleday (1809-1899), of Halstead, Essex; brother of Robert"
466,2649,1,1,"Robert Doubleday (1816-1904), of Halstead; brother of Joseph"
467,2650,1,1,"Joseph Eaton (1792-1858), iron merchant, of Bristol"
468,2651,1,1,"Thomas Emmott (1823-1892), cotton manufacturer and insurance director, of Oldham"
469,2652,1,1,"Mary (Ransom) Exton (1793-1860), of Hitchin; 10-page obit. in Annual Monitor; wife of William"
470,2653,1,1,"William Exton (1786-1851), Hitchin banker; husband of Mary"
471,2654,1,1,"Abraham Fisher (1784-1871), miller, of Cork and Neath"
473,2656,1,1,"Rachel Fowler (1797-1882), of Melsham, Wiltshire"
474,2657,1,1,"Thomas Fowler (1791-1851), London banker; father of Robert N. Fowler"
475,2658,1,1,"Alfred Lloyd Fox (1829-1885), manufacturer, consul, and shipping agent, of Falmouth; 19-page obit. in 1886 Annual Monitor"
476,2659,1,1,"Seems likely, but I can't find an exact match that works with these dates"
477,2660,1,1,"Frederick Hingston Fox (1825-1910), timber merchant, of Plymouth; 3-page obit. in 1911 Annual Monitor"
478,2661,1,1,"Jane Gurney (Backhouse) Fox (1814-1860), wife of Robert Barclay Fox"
479,2662,1,1,"(Robert) Barclay Fox (1817-1855), Falmouth merchant; entry on Wikipedia; best fit, despite dates"
480,2663,1,1,"Philip Frith ((1767-1844), of Thornton Heath, near Croydon"
481,2664,1,1,"Frederick Fryer (1824-1872), tea dealer, of Rastrick, Yorkshire; 6-page obit. in 1873 Annual Monitor"
482,2665,1,1,"John Gayner (1824-1911), of Bristol; 8-page obit. and photo in 1913 Annual Monitor"
484,2667,1,1,"Deborah (Stacey) Gibson (1793-1877), of Saffron Walden, widow of Wyatt George Gibson"
485,2668,1,1,"Edgar Gilkes (1821-1894), Middlesbrough engineer"
486,2669,1,1,"Charles Gillett (1830-1895), Banbury banker; 3-page obit. in 1897 Annual Monitor; some text in Oxford DNB"
487,2670,1,1,"Jonathan Gillett (1808-1892), banker and plush manufacturer, of Banbury"
489,2672,1,1,"Burwood Godley, (1802-1882), coal merchant and banker, of Lewes"
490,2673,1,1,"Alexander Grace (1837-1929), miller and corn merchant, of Bristol"
492,2675,1,1,"Anna Gurney (1795-1857), author and Old English scholar; entry in Oxford DNB"
493,2676,1,1,"Possibly Edmund Gurney, b. Bristol, 1801, about whom I have no further info"
494,2677,1,1,"Henry Edmund Gurney (1821-1905), bill broker, of Reigate"
496,2679,1,1,"Rev. John Gurney (1809-1856), of Earlham, Norfolk"
497,2680,1,1,"Probably Samuel Gurney, FLS, FRGS (1816-1882), philanthropist and banker, of London; 12-page obit. in 1883 Annual Monitor; entry in Oxford DNB; although there could be an overlap with his father Samuel Gurney (1786-1856), also philanthropist and banker, of Essex, also with an entry in Oxford DNB"
500,2683,1,1,"Daniel Pryor Hack (1794-1886), Brighton draper; 23-page obit. in 1887 Annual Monitor"
501,2684,1,1,"John Barton Hack (1805-1884), currier, farmer, merchant, & accountant, of Chichester and Adelaide; obit. in the Australian Dictionary of Biography"
502,2685,1,1,"Cornelius Hanbury (1796-1869), pharmaceutical chemist, of London; 16-page obit. in 1870 Annual Monitor"
503,2686,1,1,"Cornelius Hanbury, FRCS, FCS (1827-1916), pharmacologist, of Richmond; son of Cornelius Hanbury (1796-1869)"
504,2687,1,1,"Daniel Bell Hanbury (1794-1882), pharmaceutical chemist, of London; brother to Cornelius Hanbury senior"
505,2688,1,1,"Samuel Hare (1821-1900), of Darlington; 3-page obit. in 1901 Annual Monitor"
506,2689,1,1,"Charles Lloyd Harford (1799-1882), b. Ebbw Vale, m. in Worcester"
507,2690,1,1,"John Harford (1768-1851), of Bristol"
508,2691,1,1,Summers Harford (1795-1873)
509,2692,1,1,"William Hargreaves (1804-1874), of Sheffield"
510,2693,1,1,"John Harlock (1821-1923), of Banbury"
511,2694,1,1,"Theodore Harris (1832-1900), banker, of Leighton Buzzard; 6-page obit. in 1902 Annual Monitor"
513,2696,1,1,"Gray Hester (1800-1882), of Holloway"
514,2697,1,1,"Mary Ann Hewitson (1811-1907), of Leeds; obit. in 1908 Annual Monitor"
515,2698,1,1,"Henry Hipsley (1810-1889), woollen draper and tea merchant, of York and London; 6-page obit. in 1891 Annual Monitor"
516,2699,1,1,"John Hodgkin (1800-1875), London barrister; 18-page memoir in 1876 Annual Monitor; entry in Oxford DNB"
517,2700,1,1,"John Holdsworth (1810-1870), furniture broker, fustian manufacturer, & cotton spinner, of Eccles; brother of Richard Holdsworth"
518,2701,1,1,"Richard Holdsworth (1818-1898), furniture broker, of Wakefield; brother of John Holdsworth"
519,2702,1,1,"George Bax Holmes (1804-1887), of Horsham, Sussex"
521,2704,1,1,"Samuel S.H. Horman-Fisher (d. after 1895); no further information, except this his wife Jane d. in Bristol in 1895)"
522,2705,1,1,"Robert Horne (1813-1883), paper stainer and decorator, of London"
523,2706,1,1,"John Horniman (1803-1893), grocer, cheese factor, and tea dealer; 8-page obit. in 1894 Annual Monitor"
524,2707,1,1,"Charles Horsnaill (1803-1874), corn dealer, of Maidstone and Canterbury"
525,2708,1,1,"William Cleverly Horsnaill (1812-1861), corn factor, of Rochester; 2-page obit. in 1862 Annual Monitor"
526,2709,1,1,"Sarah (Mallinson) Hotham (1812-1875), of Leeds; 11-page obit. in 1876 Annual Monitor; widow of James Hotham, linen draper"
527,2710,1,1,"Luke Howard (1772-1864), manufacturing chemist and meteorologist, of London; entry in Oxford DNB"
528,2711,1,1,"William Howitt (1792-1879), druggist and writer, of Nottingham; entries on Oxford DNB and Australian Dictionary of Biography"
529,2712,1,1,"Rachel (____) Hubbert (1793-1878), of Tottenham; widow of John Hubbert, wool dealer"
530,2713,1,1,"Joseph Hudson (1784-1868), of Barrow on Soar"
531,2714,1,1,"John Huntley (1784-1871), biscuit baker, of Reading"
532,2715,1,1,"Joseph Huntley (1807-1895), ironmonger and tin box manufacturer, of Reading; 2-page obit. in 1896 Annual Monitor"
533,2716,1,1,"Martha Hutchinson (b. 1801), of Islington"
534,2717,1,1,"Robert Impey (1820-1886), tanner, seedsman, and farmer, of Street, Somerset"
535,2718,1,1,"Edward James (1801-1870), merchant and soap manufacturer, of Plymouth; 3-page obit. in Annual Monitor"
536,2719,1,1,"Alfred Janson (1800-1876), of Tottenham"
537,2720,1,1,"William Janson (1805-1868), Lloyds underwriter, of London"
538,2721,1,1,"Andrew Johnston (1798-1862), MP and banker in the Gurney family bank; wife Priscilla has entry in Oxford DNB"
539,2722,1,1,"Andrew Johnston (1798-1862) and his son Andrew Johnston, MP (1835-1922)"
541,2724,1,1,"John Jowitt (1811-1888), Leeds woolstapler; entry in Oxford DNB"
543,2726,1,1,"William Doubleday King (1801-1870), Sudbury draper"
544,2727,1,1,"John Harvey Knight (1802-1872), accountant, of London and Southampton"
545,2728,1,1,"Thomas Knott (1796-1871), medical chemist, of Exeter; 5-page obit. in Annual Monitor"
546,2729,1,1,"Edward Aldam Leatham (1828-1900), Wakefield banker and MP"
547,2730,1,1,"Isabella (Harris) Lister (1792-1864), schoolteacher; wife of Joseph Jackson Lister"
549,2732,1,1,"Wilson Lloyd, FRGS, FSA (1835-1908), colliery proprietor and MP, of Wednesbury, Staffordshire"
550,2733,1,1,"Haggar Lowe (1783-1868), skinner and furrier, of Southwark; 4-page obit. in 1869 Annual Monitor."
551,2734,1,1,"Edmund Lucas (1799-1864), Westminster coal merchant"
552,2735,1,1,"Frederick Lucas (1812-1855), journalist and politician, of Staines; entry in Oxford DNB"
553,2736,1,1,"Jeffery Lucas (1810-1855), Hitchin banker"
554,2737,1,1,"Martha Lucas (1800-1883), of Hitchin"
555,2738,1,1,"Samuel Lucas (1805-1870), brewer and painter, of Hitchin; entry in Oxford DNB"
556,2739,1,1,"William Lucas (1804-1861), brewer and farmer, of Hitchin; son of William"
557,2740,1,1,"Harford Lury (1822 - after 1892), of Bristol"
558,2741,1,1,"John Elton Lury (1826-1873), of Southampton"
559,2742,1,1,"William Mann (1810-1885), of Copley, near Halifax"
560,2743,1,1,"Caroline Marriage (1801-1884), of Chelmsford"
561,2744,1,1,"Edward Marsh (1812-1884), London clothier"
562,2745,1,1,"Although there was a Quaker of this name, consistent with these dates, the attribution of 'Captain' doesn't remotely fit"
563,2746,1,1,"Thomas Maw (1772-1849), paper maker, chemist and druggist, of Needham Market, Suffolk; 1-page obit. in 1850 Annual Monitor"
564,2747,1,1,"Dr Edward Curtis May (1796-1877), surgeon, of Tottenham; 8-page obit. in 1878 Annual Monitor"
565,2748,1,1,"Francis May (1803-1885), grocer and match manufacturer, of London and Reigate; entry in Oxford DNB"
566,2749,1,1,"John Mayfield (1788-1873), of Westminster"
567,2750,1,1,"Josiah Merrick (1798-1883), of Manchester; 4-page obit. in 1884 Annual Monitor"
568,2751,1,1,"John Morland (1794-1867), umbrella manufacturer, of Croydon"
569,2752,1,1,"George Lynes Neighbour (1818-1879), of Esher, Surrey"
570,2753,1,1,"Josiah Newman (1812-1884), grocer, of Leominster"
571,2754,1,1,"William Norris (1793-1875), of Coalbrookdale"
572,2755,1,1,"Thomas Norton (1797-1868), wheelwright and coachbuilder, of Peckham and Bermondsey; 5-page obit. in 1869 Annual Monitor"
574,2757,1,1,"William Norton (1799-1883), spice dealer, of Peckham, Bermondsey, and Woodbridge; brother of Thomas Norton jun."
575,2758,1,1,"William Nutter (1803-1876), of Edgbaston"
576,2759,1,1,"James John Packer (1837-1863), printer and stationer, of Thirsk. 14-page obit. in 1865 Annual Monitor"
577,2760,1,1,"George Palmer (1818-1897), biscuit manufacturer, of Reading; entry in Oxford DNB"
578,2761,1,1,"Reuben Craven Payne (1808-1872), of Bridgwater"
579,2762,1,1,"Arthur Pease (1837-1898), coal owner and MP; 7-page obit. in 1899 Annual Monitor"
580,2763,1,1,"I have no Edward Pease who fits both dates, but there are at least two possibilities if two people of the same name have been conflated here"
581,2764,1,1,"Gurney Pease (1839-1872), Darlington merchant; 6-page obit. in 1873 Annual Monitor"
582,2765,1,1,"Henry Fell Pease (1838-1896), MP, of Darlington"
583,2766,1,1,"John Pease (1797-1868), woollen manufacturer and director of the Stockton/Darlington Railway; 21-page obit. in 1869 Annual Monitor"
584,2767,1,1,"John Beaumont Pease (1803-1873), woollen merchant and landowner, of Darlington"
585,2768,1,1,"Not sure what's meant by 'late E'; probably Joseph Pease (1799-1872), MP, railway projector, iron master, and coal owner, of Darlington; 9-page obit. in 1873 Annual Monitor; entry in Oxford DNB"
586,2769,1,1,"Joseph Whitwell Pease, 1st baronet (1828-1903), industrialist and banker, of Darlington and Falmouth; entry in Oxford DNB"
587,2770,1,1,"Susan (Pease) Busk (1817-1873), of Leeds, who married in 1851"
588,2771,1,1,"Thomas Pease (1816-1884), landed proprietor and stuff merchant, of Leeds; 11-page obit. in 1885 Annual Monitor"
589,2772,1,1,"Algernon Peckover (1803-1893), Wisbech banker; brother of William"
590,2773,1,1,"William Peckover (1790-1877), Wisbech banker; brother of Algernon"
591,2774,1,1,"Robert Horne Penney (1822-1902), shop owner and coal & timber merchant, of Brighton; 7-page obit. in 1904 Annual Monitor"
592,2775,1,1,"Isaac Pitt (1813-1872), cheese factor, of Cirencester; 18-page obit. in Annual Monitor"
593,2776,1,1,"Jacob Post (1744-1855), shopkeeper and religious writer, of Islington; entry in Oxford DNB"
594,2777,1,1,"Joseph Tregelles Price (1784-1854), ironmaster, of Neath; 8-page obit. in Annual Monitor; entry in Oxford DNB"
595,2778,1,1,"Lydia Prideaux (b. 1790, Falmouth); daughter of Lydia (Fox) Price, of the Quaker Fox family"
596,2779,1,1,"Samuel Priestman (1800-1872), corn miller and railway & insurance director, of Hull; 14-page obit. in 1873 Annual Monitor"
597,2780,1,1,"John Pryor (1797-1877), London merchant"
598,2781,1,1,"George Richardson Pumphrey (1830-1862), grocer, of Newcastle and York; 11-page memoir in 1863 Annual Monitor"
599,2782,1,1,"William Pryor Read (1804-1881), of Hitchin"
600,2783,1,1,"Isaac Reckitt (1792-1862), wool merchant, miller, corn factor, starch manufacturer, of Nottingham, Hull, and elsewhere"
601,2784,1,1,"Jonathan Rees (1792-1877), Neath ironmaster; 4-page obit. in 1869 Annual Monitor"
602,2785,1,1,"Jane Reynolds (1801-1879), of Bristol"
603,2786,1,1,"George Etheridge Richardson (1830-1908), of Reigate"
604,2787,1,1,"John Rickman VI (1774-1859), brewer, of Lewes; father of Richard, Rachel, Matilda and Priscilla"
605,2788,1,1,"Josephina Christina Rickman (b. 1808, Newington)"
606,2789,1,1,"Matilda Rickman (b. 1800, Lewes), d. of John Rickman VI, sister of Richard, Priscilla and Rachel"
607,2790,1,1,"Priscilla Rickman (1800-1859), of Lewes, d. of John Rickman VI, sister of Richard, Matilda and Rachel"
608,2791,1,1,"Rachel Rickman (1799-1886), of Lewes, d. of John Rickman VI, sister of Richard, Priscilla and Matilda"
609,2792,1,1,"Richard Peters Rickman (1805-1876), Hastings ironmonger, s. of John Rickman VI, brother of Rachel, Matilda and Priscilla"
610,2793,1,1,"Isaac Robson (1800-1885), grocer and tea merchant, of Liverpool and Huddersfield; 9-page obit. in 1886 Annual Monitor"
611,2794,1,1,"John Stephenson Robson (1802-1888), grocer and draper, of Saffron Walden; 11-page obit. in 1889 Annual Monitor"
612,2795,1,1,"Joseph Rosling (1830 - after 1860), son of the elder Alfred Rosling"
613,2796,1,1,"Samuel Rosling (1796-1885), corn merchant, of Peckham, Hemel Hempstead, Reigate, and Reading"
614,2797,1,1,"John Rowntree (1821-1894), grocer and draper, of Scarborough"
615,2798,1,1,"William Rowntree (1806-1901), Scarborough draper; 7-page obit. in 1902 Annual Monitor, jointly with his wife"
616,2799,1,1,"Sarah (James) Rundell ((1764-1856), of Liskeard and Falmouth, 2nd wife of Samuel Rundell"
617,2800,1,1,"John Farley Rutter (1824-1899), solicitor, of Mere, Wiltshire; 11-page obit. in 1901 Annual Monitor"
618,2801,1,1,"Samuel Rutter (1810-1876), corn merchant and baker, of Bath"
619,2802,1,1,"Edward Sayce (1813-1892), woollen draper, of Stockport and Melbourne"
620,2803,1,1,"Hannah (Fletcher) Scarr (1789-1866), landed and house proprietor, of York, widow of John Scarr"
621,2804,1,1,"Frederic Seebohm (1833-1912), banker and historian, of Hitchin; 12-page obit. and photo in 1913 Annual Monitor; entry in Oxford DNB; son of the elder Benjamin Seebohm"
622,2805,1,1,"John Read Seekings (1805-1866), Birmingham grocer"
623,2806,1,1,"James Sessions (1791-1860), maltster and brewer, of Charlbury"
624,2807,1,1,"Lydia Sessions (1798-1882), of Charlbury, housekeeper to her brother James"
625,2808,1,1,"Robert Sessions (1808-1873), grocer, draper, and china & glass dealer, of Charlbury; 2-page obit. in Annual Monitor; brother of James and Lydia"
626,2809,1,1,"Abraham Sewell (1789-1865), grocer and tallow chandler, of Great Yarmouth and Malton"
627,2810,1,1,"Edward Fuller Sewell (1822-1895), Whitby grocer; son of Abraham"
628,2811,1,1,"Joseph Sewell (1771-1854), of Colchester"
629,2812,1,1,"Phillip Sewell (1767-1857), of Wereham, Norfolk"
630,2813,1,1,"Joseph Sharples (1791-1871), Hitchin banker"
631,2814,1,1,"John Talwin Shewell (1782-1866), linen draper, of Ipswich; 11-page obit. in 1867 Annual Monitor"
632,2815,1,1,"Thomas Short (1788-1882), farmer, of Liskeard, Cornwall"
633,2816,1,1,"William Dillwyn Sims (1825-1895), ironmaster, of Ipswich; 4-page obit. in 1896 Annual Monitor"
634,2817,1,1,"William Skinner (1836-1895), of Birmingham"
635,2818,1,1,"Bartholomew Smith (1814-1897), draper and grocer, of Thirsk; 7-page obit. in 1898 Annual Monitor"
636,2819,1,1,"George Smithson (1822-1888), of Edgbaston"
637,2820,1,1,"Edward Prichard Southall (1792-1878), wine and spirit merchant, of Leominster"
638,2821,1,1,"Sarah (Shorthouse) Southall (1801-1902), of Edgbaston, wife of Thomas Southall; 12-page obit. in 1903 Annual Monitor"
640,2823,1,1,"John Morse Sparkes (1807-1875), of Darlington"
641,2824,1,1,"Henry Squire (1798-1875), of Hertford"
642,2825,1,1,"John Stansfield (1818-1902), of Bradford, accountant at Friends Provident; 4-page obit. in 1903 Annual Monitor, jointly with his wife"
643,2826,1,1,"Joseph Sterry (1800-1875), oil merchant, of Southwark; brother of Henry Sterry"
644,2827,1,1,"Sarah Sterry (1788-1863), of Croydon"
645,2828,1,1,"James Lee Stevens (1814-1866), of Colchester"
646,2829,1,1,"Charles Sturge (1801-1888), corn merchant and railway director, of Birmingham; brother of Edmund, Joseph, and Thomas Marshall"
647,2830,1,1,"Edmund Sturge (1808-1893), manufacturing chemist, of Birmingham; 13-page obit. in 1894 Annual Monitor, jointly with his wife; brother of Charles, Joseph, and Thomas Marshall"
648,2831,1,1,"George Sturge (1797-1888), of Sydenham"
649,2832,1,1,"Henry Jacob Sturge (b. 1822), Bristol ironmonger"
650,2833,1,1,"Samuel Sturge (1791-1860), b. Newington, Surrey"
651,2834,1,1,"Thomas Marshall Sturge (1791-1869), of Gloucester; brother of Charles, Edmund, and Joseph"
652,2835,1,1,"Walter Sturge (1830-1914), of Bristol"
653,2836,1,1,"Jemima (____) Swan (1786-1868), of Dorking, widow of Robert Swan"
654,2837,1,1,"William Tanner (1815-1866), paper manufacturer, of Bristol; 7-page obit. in 1868 Annual Monitor"
655,2838,1,1,"William Tatum (1782-1862), of Rochester"
656,2839,1,1,"Edward Thomas (1794-1853), of Bristol"
657,2840,1,1,"George Thomas (1791-1869), Bristol grocer; 6-page obit. in 1871 Annual Monitor"
658,2841,1,1,"Samuel Thompson (1793-1867), linen manufacturer, of Fordingbridge"
659,2842,1,1,"Fielden Thorp (1832-1921), headmaster of Bootham School, York"
660,2843,1,1,"Enoch Oldfield Tindall (1822-1863), Scarborough ironmonger"
661,2844,1,1,"Robert Tindall (1790-1871), of Scarborough"
662,2845,1,1,"Joshua Treffry (1803-1873), of St Austell; 7-page obit. in Annual Monitor"
663,2846,1,1,"Nathaniel Tregelles (1803-1887), Ipswich ironfounder; 1-page obit. in 1888 Annual Monitor"
664,2847,1,1,"Elizabeth (Curtis) Tuckett (1772-1845), of Frenchay, near Bristol; widow of Philip Debell Tuckett (senior) (1749-1816)"
666,2849,1,1,"Francis Tuckett (1802-1868), publisher and leather factor, of Bristol"
667,2850,1,1,"Philip Debell Tuckett (junior) (1801-1872), Frenchay woolstapler"
670,2853,1,1,"Daniel Tuke (1813-1879), hosier and grocer, of Bradford"
671,2854,1,1,"James Hack Tuke (1819-1896), tea merchant and banker, of Hitchin; 3-page obit. in 1897 Annual Monitor; entry in Oxford DNB"
673,2856,1,1,"Samuel Tuke (1784-1857), tea merchant, asylum reformer, and philanthropist, of York; 19-page memoir in 1858 Annual Monitor; entry in Oxford DNB"
674,2857,1,1,"Ann (Naudin) Tweedy (1772-1867), gentlewoman, of Truro; wife of William Tweedy"
675,2858,1,1,"Robert Tweedy (1806 - after 1883), Truro banker"
676,2859,1,1,"William Tweedy (1766-1854), of Truro"
677,2860,1,1,"Richard Veale (1798-1878), of St Austell; 3-page obit. in 1880 Annual Monitor; brother of James and William"
678,2861,1,1,"William Veale (1802-1873), St Austell woolstapler; brother of James and Richard"
679,2862,1,1,"John Wadge (1762-1847), of Liskeard; 2-page obit. in 1848 Annual Monitor"
680,2863,1,1,"Frederick John Walker (1824-1891), independent means, of Exeter and Bath"
681,2864,1,1,"Marriage Wallis (1820-1897), wholesale provision merchant, of Brighton; 10-page obit. in 1898 Annual Monitor"
682,2865,1,1,"Charles Bonham Warner (1812-1869), London brassfounder"
683,2866,1,1,"Septimus Warner (1821-1911), of Hoddesdon; son of the elder John Warner, and brother to Charles and the younger John"
684,2867,1,1,"Lucy Westcombe (1810-1903), of Worcester; 8-page obit. in 1904 Annual Monitor"
685,2868,1,1,"Thomas Westcombe (1815-1893), of Worcester; 4-page obit. in 1894 Annual Monitor"
686,2869,1,1,"Benjamin Wheeler (1778-1856), grocer, of Strood and Maidstone"
687,2870,1,1,"Frederick Wheeler (1807-1893), Rochester grocer; 4-page obit. in 1894 Annual Monitor"
688,2871,1,1,"Samuel Wheeler (1775-1858), grocer, of Strood; brother of Benjamin"
689,2872,1,1,"John Whiting (1819-1899), linen draper, of Leeds; 13-page obit. in 1901 Annual Monitor"
690,2873,1,1,"John Wiblen (1785-1877), Guildford ironmonger"
691,2874,1,1,"Dr Caleb Williams, York surgeon; 16-page obit. in 1873 Annual Monitor"
692,2875,1,1,"John Edward Wilson (1834-1907), manufacturing chemist, of Birmingham; obit. in 1908 Annual Monitor"
693,2876,1,1,"Joshua Wilson (1806-1877), merchant, ship and landowner, of Sunderland"
694,2877,1,1,"Firth Woodhead (1811-1874), grocer and tea dealer, of Liverpool"
695,2878,1,1,"William Woolston (1817-1898), of Wellingborough"
696,2879,1,1,"Francis Wright (1774-1850), tanner, chemist, and apothecary, of Kettering"
697,2880,1,1,"Samuel Williams Wright (1811-1895), farmer and accountant, of Darlington and Mansfield"
